Sample,Lat,Long,AFT,AFT_STD,Ahe,Ahe_STD,Ref
17AK13,63.2419,-145.2342,8.3,1,,,Warfel 2018 Thesis
17AK09,63.2393,-145.2824,6.8,0.6,,,Warfel 2018 Thesis
17AK11,63.235,-145.2893,28.3,6,,,Warfel 2018 Thesis
15DR001,63.21594,-144.30001,,,6.97,0.23,Warfel 2018 Thesis
17AK15,63.24472,-144.98183,,,17.93,3.53,Warfel 2018 Thesis
02KIM,62.26423,-142.52231,,,9.57,0.63,Warfel 2018 Thesis
17AK05,63.28776667,-145.31025,,,9.87,1.44,Warfel 2018 Thesis
17AK07,63.24938333,-145.2559167,,,2.17,0.2,Warfel 2018 Thesis
17AK08,63.2416667,-145.2565333,,,1.68,0.2,Warfel 2018 Thesis
17AK13,63.24185,-145.2341667,,,1.97,0.1,Warfel 2018 Thesis
08CONG,63.239,-145.2528,,,1.7,0.1,Warfel 2018 Thesis
15PF01DON,63.6762,-145.8817,,,49.5,10.9,Warfel 2018 Thesis
50GUNN,63.1232,-145.4727,,,31.7,0.37,Warfel 2018 Thesis
